

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 20 02:33:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
                     l1771 06FE                       l1763 06F4                       l1755 06EA  
                     l1747 06E0                       l1739 06D3                       l1691 069A  
                     l1683 0690                       l1675 0686                       l1667 0679  
                     l1579 0202                       l1499 0139                       l1923 062E  
                     l1915 0617                       l1907 05F3                       l1595 02EB  
                     l1587 02DC                       l1851 0219                       l1843 0596  
                     l1835 056D                       l1827 053E                       l1819 0511  
                     l1931 0117                       l1669 067B                       l1917 0620  
                     l1925 0634                       l1909 05FE                       l1597 02F0  
                     l1589 02E0                       l1861 022D                       l1853 021D  
                     l1941 0277                       l1837 057A                       l1829 054E  
                     l1781 0705                       l1933 0125                       l1775 0700  
                     l1927 063C                       l1919 0622                       l1599 02F4  
                     l1871 0245                       l1863 0233                       l1855 0222  
                     l1847 008A                       l1951 02AC                       l1943 0278  
                     l1839 0583                       l1791 0735                       l1783 070A  
                     l1935 0133                       l1881 0267                       l1873 024F  
                     l1865 0236                       l1857 0224                       l1849 0218  
                     l1953 02B0                       l1945 027C                       l1793 0751  
                     l1785 0718                       l1929 0115                       l1961 03B3  
                     l1699 06A4                       l1779 006C                       l1891 05BB  
                     l1883 026C                       l1875 0255                       l1867 023D  
                     l1859 0228                       l1955 02C9                       l1947 028F  
                     l1939 0271                       l1795 0767                       l1787 0723  
                     l1971 03E4                       l1963 03B9                       l1893 05C3  
                     l1877 025C                       l1869 0241                       l1957 02CE  
                     l1949 0292                       l1797 079A                       l1789 0729  
                     l1981 0402                       l1973 03EA                       l1965 03C1  
                     l1887 05A0                       l1879 0262                       l1799 07A2  
                     l1983 0408                       l1975 03F0                       l1967 03D0  
                     l1959 03AB                       l1991 0415                       l1889 05B2  
                     l1985 040E                       l1977 03F6                       l1969 03D9  
                     l1993 0431                       l1899 05C7                       l1987 007B  
                     l1979 03FC                       l1995 043A                       l1989 0083  
      __end_of_Get_Pre_Num 03AB                       u1120 00D0                       u2000 021D  
                     u1200 0497                       u1121 00CF                       u2001 021C  
                     u1201 0496                       u1130 00DB                       u2010 0228  
                     u1210 04A2                       u1131 00DA                       u2011 0227  
                     u1211 04A1                       u1140 00E2                       u2100 05E3  
                     u2020 0233                       u1220 04AA                       u1300 0188  
                     u1141 00E1                       u2101 05E2                       u2021 0232  
                     u1221 04A9                       u1301 0187                       u1150 00E9  
                     u2110 05F3                       u1230 04B9                       u1310 0194  
                     u1151 00E8                       u2111 05F2                       u1231 04B8  
                     u1311 0193                       u2120 0616                       u2040 0245  
                     u1160 00F3                       u1240 04E5                       u1320 019F  
                     u1400 037A                       u2200 0481                       u2121 0615  
                     u2041 0244                       u1161 00F2                       u1241 04E4  
                     u1321 019E                       u1401 0379                       u2201 0480  
                     u2130 0620                       u2050 024F                       u1250 04EA  
                     u1330 01AA                       u1410 0386                       u2131 061F  
                     u2051 024E                       u2035 0237                       u1251 04E9  
                     u1331 01A9                       u1411 0385                       u1260 013E  
                     u2140 0649                       u1340 01B5                       u1261 013D  
                     u2141 0648                       u1341 01B4                       u1510 0333  
                     u1430 02E0                       u2070 0262                       u1190 010D  
                     u2150 027C                       u1350 01C8                       u1511 0332  
                     u1431 02DF                       u2071 0261                       u2055 024B  
                     u1191 010C                       u1175 00FA                       u2151 027B  
                     u1351 01C7                       u1600 0673                       u1280 0160  
                     u1520 0338                       u1440 02EB                       u2080 0267  
                     u2160 02C9                       u1360 034D                       u1601 0672  
                     u1425 01D6                       u1281 015F                       u2145 0645  
                     u1521 0337                       u1505 0327                       u1441 02EA  
                     u2081 0266                       u2065 0256                       u1185 0101  
                     u2161 02C8                       u1361 034C                       u1610 0677  
                     u2090 05B6                       u1450 02FC                       u2170 02CE  
                     u1370 0359                       u1611 0676                       u2307 0206  
                     u1275 0144                       u1451 02FB                       u2171 02CD  
                     u1371 0358                       u1700 06AF                       u1620 0682  
                     u1540 0655                       u1380 0364                       u2180 0435  
                     u1701 06AE                       u1621 0681                       u1541 0654  
                     u2317 0212                       u1381 0363                       u2237 03BD  
                     u1710 06B3                       u1630 0686                       u1550 0659  
                     u1470 030E                       u1390 036F                       u2190 0458  
