

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 10 03:24:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 12/10/2023 GMT
                           _ADCON1 009F                             ?_fputc 0020  
                 ___awdiv@dividend 0022                             ?_putch 0070  
                           i1l1601 0502                             i1l1603 0508  
                           i1l1611 0522                             i1l1605 050F  
                           i1l1607 051F                             i1l1609 0521  
                           i1l1591 04ED                             u114_20 04E9  
                           i1l1593 04F7                             u114_21 04E8  
                           i1l1595 04F8                             i1l1587 04E4  
                           i1l1589 04E9                             i1l1599 04FE  
                           u115_20 04ED                             u115_21 04EC  
                           u116_20 04FE                             u116_21 04FD  
                           u117_20 0502                             u117_21 0501  
                           u118_20 050F                             u118_21 050E  
                           _INTEDG 040E                      vfpfcnvrt@done 0028  
                           _TMR0IE 005D                             _TMR0IF 005A  
                           _TRISA4 042C                             _TRISD0 0440  
                           _TRISD1 0441                             _TRISD2 0442  
                           _TRISD3 0443                             _TRISD4 0444  
                           _TRISD5 0445             __end_of_LCD_Write_Char 0497  
                     vfprintf@cfmt 0033                   __end_of_lcd_init 02DA  
                   my_delay@mytime 0024                          ??___awdiv 0072  
                        ??___awmod 0072                      lcd_out_cp@str 0020  
                     ?_timer0_init 0070                         Print@mynum 0044  
                 ___awdiv@quotient 0074                    ___awmod@divisor 0020  
                  ___awmod@counter 0072                     Print@My_Buffer 0046  
                        ??_lcd_cmd 0076                          ??_lcd_out 0078  
                 __end_of_my_delay 0448                             fputc@c 0020  
                           saved_w 007E                             putch@c 0070  
                 __end_of_vfprintf 05F8                          ??_sprintf 0079  
               my_delay@start_time 0028            __end_of__initialization 0022  
                  ?_LCD_Write_Char 0070                  _LCD_SEND_4BIT_CMD 0632  
                   __pcstackCOMMON 0070                      __end_of_Print 0679  
               ?_LCD_SEND_4BIT_CMD 0070                      __end_of_fputc 03F8  
                    __end_of_putch 06B1                   ??_lcd_set_cursor 0076  
              ??_LCD_SEND_4BIT_CMD 0073                     _OPTION_REGbits 0081  
                          ??_Print 007A                            ??_fputc 0072  
                          ??_putch 0072                         __pbssBANK0 005D  
                       __pbssBANK1 00A0          __end_of_LCD_SEND_4BIT_CMD 064C  
                       __pmaintext 0026                         __pintentry 0004  
                       _lcd_out_cp 0590                          ?_lcd_init 0070  
                       __stringtab 0561                          ?_my_delay 0024  
                          ___awdiv 02DA                            ___awmod 0343  
                        ?_vfprintf 0030                            __ptext1 03F8  
                          __ptext2 069D                            __ptext3 052E  
